[1m                         Custom Title[22m
[90m       ┌────────────────────────────────────────────────┐[39m 
   [90m200[39m[90m │[39m[38;5;89;48;5;167m▄[38;5;131;48;5;125m▄[38;5;89;48;5;167m▄[38;5;89;48;5;166m▄[38;5;89;48;5;167m▄[38;5;131;48;5;89m▄[38;5;167;48;5;167m▄[38;5;202;48;5;202m▄[38;5;125;48;5;125m▄[38;5;166;48;5;89m▄[38;5;167;48;5;131m▄[38;5;167;48;5;89m▄[38;5;167;48;5;167m▄[38;5;131;48;5;125m▄[38;5;89;48;5;167m▄[38;5;131;48;5;131m▄[38;5;167;48;5;131m▄[38;5;167;48;5;131m▄[38;5;131;48;5;167m▄[38;5;208;48;5;202m▄[38;5;167;48;5;167m▄[38;5;125;48;5;167m▄[38;5;208;48;5;166m▄[38;5;167;48;5;202m▄[38;5;131;48;5;208m▄[38;5;167;48;5;89m▄[38;5;214;48;5;125m▄[38;5;166;48;5;167m▄[38;5;167;48;5;125m▄[38;5;53;48;5;202m▄[38;5;53;48;5;131m▄[38;5;202;48;5;202m▄[38;5;89;48;5;208m▄[38;5;53;48;5;166m▄[38;5;53;48;5;208m▄[38;5;167;48;5;167m▄[38;5;125;48;5;167m▄[38;5;53;48;5;167m▄[38;5;167;48;5;167m▄[38;5;167;48;5;53m▄[38;5;89;48;5;89m▄[38;5;167;48;5;89m▄[38;5;53;48;5;53m▄[38;5;89;48;5;89m▄[38;5;166;48;5;167m▄[38;5;131;48;5;167m▄[38;5;214;48;5;166m▄[38;5;131;48;5;131m▄[0m[90m│[39m  [90m+[39m[90m-[39m[90m-[39m[90m+[39m [90m4.0[39m
      [90m │[39m[38;5;167;48;5;167m▄[38;5;167;48;5;167m▄[38;5;131;48;5;214m▄[38;5;89;48;5;208m▄[38;5;167;48;5;89m▄[38;5;125;48;5;131m▄[38;5;125;48;5;53m▄[38;5;53;48;5;125m▄[38;5;208;48;5;89m▄[38;5;53;48;5;202m▄[38;5;125;48;5;131m▄[38;5;167;48;5;131m▄[38;5;167;48;5;89m▄[38;5;125;48;5;125m▄[38;5;89;48;5;125m▄[38;5;167;48;5;166m▄[38;5;214;48;5;167m▄[38;5;166;48;5;125m▄[38;5;131;48;5;89m▄[38;5;167;48;5;202m▄[38;5;208;48;5;202m▄[38;5;131;48;5;166m▄[38;5;167;48;5;131m▄[38;5;208;48;5;167m▄[38;5;167;48;5;166m▄[38;5;89;48;5;125m▄[38;5;208;48;5;167m▄[38;5;167;48;5;53m▄[38;5;89;48;5;131m▄[38;5;131;48;5;125m▄[38;5;53;48;5;167m▄[38;5;125;48;5;89m▄[38;5;89;48;5;167m▄[38;5;131;48;5;214m▄[38;5;167;48;5;167m▄[38;5;167;48;5;125m▄[38;5;167;48;5;53m▄[38;5;89;48;5;131m▄[38;5;131;48;5;125m▄[38;5;89;48;5;131m▄[38;5;208;48;5;89m▄[38;5;167;48;5;167m▄[38;5;166;48;5;166m▄[38;5;167;48;5;167m▄[38;5;167;48;5;214m▄[38;5;167;48;5;89m▄[38;5;167;48;5;53m▄[38;5;125;48;5;167m▄[0m[90m│[39m  [90m|[39m[38;5;227;48;5;229m▄▄[0m[90m|[39m
      [90m │[39m[38;5;125;48;5;167m▄[38;5;89;48;5;131m▄[38;5;89;48;5;131m▄[38;5;167;48;5;202m▄[38;5;89;48;5;131m▄[38;5;202;48;5;202m▄[38;5;53;48;5;131m▄[38;5;167;48;5;89m▄[38;5;125;48;5;125m▄[38;5;167;48;5;167m▄[38;5;89;48;5;131m▄[38;5;125;48;5;89m▄[38;5;125;48;5;53m▄[38;5;131;48;5;167m▄[38;5;167;48;5;89m▄[38;5;131;48;5;202m▄[38;5;89;48;5;89m▄[38;5;131;48;5;166m▄[38;5;131;48;5;125m▄[38;5;89;48;5;166m▄[38;5;208;48;5;89m▄[38;5;202;48;5;125m▄[38;5;166;48;5;131m▄[38;5;167;48;5;53m▄[38;5;131;48;5;89m▄[38;5;89;48;5;208m▄[38;5;131;48;5;53m▄[38;5;208;48;5;208m▄[38;5;125;48;5;131m▄[38;5;208;48;5;131m▄[38;5;166;48;5;167m▄[38;5;167;48;5;131m▄[38;5;131;48;5;89m▄[38;5;208;48;5;89m▄[38;5;167;48;5;167m▄[38;5;167;48;5;131m▄[38;5;167;48;5;131m▄[38;5;166;48;5;125m▄[38;5;125;48;5;53m▄[38;5;167;48;5;167m▄[38;5;167;48;5;167m▄[38;5;167;48;5;125m▄[38;5;208;48;5;167m▄[38;5;166;48;5;167m▄[38;5;53;48;5;89m▄[38;5;167;48;5;131m▄[38;5;167;48;5;125m▄[38;5;131;48;5;167m▄[0m[90m│[39m  [90m|[39m[38;5;214;48;5;221m▄▄[0m[90m|[39m
      [90m │[39m[38;5;131;48;5;53m▄[38;5;167;48;5;167m▄[38;5;208;48;5;131m▄[38;5;208;48;5;202m▄[38;5;166;48;5;131m▄[38;5;167;48;5;125m▄[38;5;89;48;5;89m▄[38;5;89;48;5;221m▄[38;5;167;48;5;208m▄[38;5;89;48;5;208m▄[38;5;131;48;5;166m▄[38;5;125;48;5;214m▄[38;5;167;48;5;208m▄[38;5;167;48;5;166m▄[38;5;208;48;5;89m▄[38;5;167;48;5;167m▄[38;5;131;48;5;89m▄[38;5;131;48;5;167m▄[38;5;202;48;5;167m▄[38;5;125;48;5;167m▄[38;5;125;48;5;167m▄[38;5;202;48;5;166m▄[38;5;166;48;5;208m▄[38;5;89;48;5;167m▄[38;5;167;48;5;167m▄[38;5;202;48;5;167m▄[38;5;125;48;5;89m▄[38;5;208;48;5;167m▄[38;5;167;48;5;202m▄[38;5;89;48;5;167m▄[38;5;167;48;5;53m▄[38;5;167;48;5;227m▄[38;5;17;48;5;167m▄[38;5;131;48;5;131m▄[38;5;167;48;5;131m▄[38;5;167;48;5;89m▄[38;5;131;48;5;167m▄[38;5;131;48;5;167m▄[38;5;131;48;5;202m▄[38;5;89;48;5;167m▄[38;5;166;48;5;167m▄[38;5;167;48;5;125m▄[38;5;167;48;5;89m▄[38;5;53;48;5;125m▄[38;5;202;48;5;166m▄[38;5;167;48;5;131m▄[38;5;167;48;5;89m▄[38;5;89;48;5;167m▄[0m[90m│[39m  [90m|[39m[38;5;208;48;5;214m▄▄[0m[90m|[39m
      [90m │[39m[38;5;89;48;5;167m▄[38;5;208;48;5;166m▄[38;5;202;48;5;89m▄[38;5;167;48;5;89m▄[38;5;131;48;5;89m▄[38;5;208;48;5;202m▄[38;5;166;48;5;125m▄[38;5;167;48;5;208m▄[38;5;131;48;5;167m▄[38;5;16;48;5;89m▄[38;5;17;48;5;131m▄[38;5;89;48;5;167m▄[38;5;131;48;5;214m▄[38;5;167;48;5;167m▄[38;5;125;48;5;53m▄[38;5;167;48;5;125m▄[38;5;167;48;5;125m▄[38;5;131;48;5;131m▄[38;5;202;48;5;53m▄[38;5;131;48;5;53m▄[38;5;89;48;5;131m▄[38;5;166;48;5;167m▄[38;5;167;48;5;131m▄[38;5;167;48;5;167m▄[38;5;53;48;5;167m▄[38;5;167;48;5;89m▄[38;5;89;48;5;167m▄[38;5;208;48;5;53m▄[38;5;167;48;5;131m▄[38;5;131;48;5;53m▄[38;5;131;48;5;167m▄[38;5;131;48;5;89m▄[38;5;167;48;5;131m▄[38;5;167;48;5;167m▄[38;5;53;48;5;89m▄[38;5;167;48;5;89m▄[38;5;53;48;5;125m▄[38;5;214;48;5;89m▄[38;5;131;48;5;208m▄[38;5;89;48;5;89m▄[38;5;125;48;5;167m▄[38;5;89;48;5;167m▄[38;5;131;48;5;89m▄[38;5;167;48;5;125m▄[38;5;167;48;5;125m▄[38;5;167;48;5;125m▄[38;5;131;48;5;208m▄[38;5;131;48;5;89m▄[0m[90m│[39m  [90m|[39m[38;5;167;48;5;202m▄▄[0m[90m|[39m
      [90m │[39m[38;5;131;48;5;125m▄[38;5;131;48;5;89m▄[38;5;131;48;5;89m▄[38;5;167;48;5;89m▄[38;5;167;48;5;131m▄[38;5;89;48;5;125m▄[38;5;208;48;5;89m▄[38;5;125;48;5;167m▄[38;5;89;48;5;167m▄[38;5;89;48;5;125m▄[38;5;89;48;5;53m▄[38;5;167;48;5;89m▄[38;5;89;48;5;167m▄[38;5;167;48;5;166m▄[38;5;202;48;5;131m▄[38;5;208;48;5;89m▄[38;5;166;48;5;208m▄[38;5;89;48;5;166m▄[38;5;125;48;5;89m▄[38;5;131;48;5;131m▄[38;5;53;48;5;131m▄[38;5;125;48;5;167m▄[38;5;89;48;5;167m▄[38;5;167;48;5;125m▄[38;5;131;48;5;53m▄[38;5;125;48;5;208m▄[38;5;89;48;5;89m▄[38;5;167;48;5;167m▄[38;5;167;48;5;208m▄[38;5;167;48;5;167m▄[38;5;131;48;5;131m▄[38;5;131;48;5;89m▄[38;5;89;48;5;167m▄[38;5;167;48;5;167m▄[38;5;167;48;5;167m▄[38;5;17;48;5;166m▄[38;5;166;48;5;89m▄[38;5;125;48;5;125m▄[38;5;167;48;5;89m▄[38;5;131;48;5;89m▄[38;5;125;48;5;89m▄[38;5;167;48;5;89m▄[38;5;167;48;5;167m▄[38;5;131;48;5;89m▄[38;5;167;48;5;167m▄[38;5;125;48;5;89m▄[38;5;131;48;5;131m▄[38;5;53;48;5;131m▄[0m[90m│[39m  [90m|[39m[38;5;167;48;5;167m▄▄[0m[90m|[39m
      [90m │[39m[38;5;89;48;5;131m▄[38;5;166;48;5;131m▄[38;5;166;48;5;131m▄[38;5;167;48;5;167m▄[38;5;131;48;5;167m▄[38;5;125;48;5;89m▄[38;5;214;48;5;131m▄[38;5;167;48;5;208m▄[38;5;167;48;5;167m▄[38;5;131;48;5;167m▄[38;5;167;48;5;131m▄[38;5;167;48;5;125m▄[38;5;89;48;5;131m▄[38;5;208;48;5;167m▄[38;5;53;48;5;208m▄[38;5;208;48;5;131m▄[38;5;167;48;5;125m▄[38;5;167;48;5;208m▄[38;5;167;48;5;166m▄[38;5;89;48;5;202m▄[38;5;166;48;5;167m▄[38;5;166;48;5;89m▄[38;5;208;48;5;89m▄[38;5;166;48;5;167m▄[38;5;166;48;5;125m▄[38;5;131;48;5;131m▄[38;5;131;48;5;167m▄[38;5;125;48;5;89m▄[38;5;125;48;5;208m▄[38;5;131;48;5;167m▄[38;5;89;48;5;89m▄[38;5;166;48;5;125m▄[38;5;131;48;5;125m▄[38;5;208;48;5;208m▄[38;5;167;48;5;166m▄[38;5;89;48;5;131m▄[38;5;166;48;5;167m▄[38;5;167;48;5;125m▄[38;5;131;48;5;167m▄[38;5;131;48;5;125m▄[38;5;125;48;5;167m▄[38;5;125;48;5;131m▄[38;5;131;48;5;89m▄[38;5;131;48;5;125m▄[38;5;167;48;5;208m▄[38;5;131;48;5;89m▄[38;5;167;48;5;131m▄[38;5;125;48;5;53m▄[0m[90m│[39m  [90m|[39m[38;5;89;48;5;131m▄▄[0m[90m|[39m Custom Label
      [90m │[39m[38;5;89;48;5;166m▄[38;5;125;48;5;167m▄[38;5;131;48;5;208m▄[38;5;131;48;5;131m▄[38;5;202;48;5;53m▄[38;5;167;48;5;167m▄[38;5;125;48;5;167m▄[38;5;89;48;5;125m▄[38;5;167;48;5;167m▄[38;5;167;48;5;131m▄[38;5;131;48;5;89m▄[38;5;89;48;5;89m▄[38;5;89;48;5;131m▄[38;5;166;48;5;89m▄[38;5;202;48;5;202m▄[38;5;202;48;5;53m▄[38;5;53;48;5;131m▄[38;5;125;48;5;131m▄[38;5;131;48;5;167m▄[38;5;167;48;5;131m▄[38;5;208;48;5;167m▄[38;5;167;48;5;53m▄[38;5;131;48;5;53m▄[38;5;166;48;5;53m▄[38;5;131;48;5;89m▄[38;5;89;48;5;167m▄[38;5;167;48;5;167m▄[38;5;89;48;5;125m▄[38;5;167;48;5;131m▄[38;5;89;48;5;131m▄[38;5;167;48;5;167m▄[38;5;167;48;5;167m▄[38;5;208;48;5;208m▄[38;5;167;48;5;167m▄[38;5;131;48;5;53m▄[38;5;167;48;5;89m▄[38;5;167;48;5;89m▄[38;5;131;48;5;202m▄[38;5;131;48;5;131m▄[38;5;166;48;5;131m▄[38;5;167;48;5;166m▄[38;5;167;48;5;208m▄[38;5;89;48;5;167m▄[38;5;125;48;5;89m▄[38;5;167;48;5;131m▄[38;5;125;48;5;89m▄[38;5;167;48;5;131m▄[38;5;167;48;5;208m▄[0m[90m│[39m  [90m|[39m[38;5;53;48;5;89m▄▄[0m[90m|[39m
      [90m │[39m[38;5;167;48;5;131m▄[38;5;131;48;5;166m▄[38;5;53;48;5;167m▄[38;5;131;48;5;131m▄[38;5;131;48;5;167m▄[38;5;167;48;5;89m▄[38;5;131;48;5;167m▄[38;5;131;48;5;202m▄[38;5;167;48;5;53m▄[38;5;214;48;5;125m▄[38;5;167;48;5;167m▄[38;5;131;48;5;167m▄[38;5;89;48;5;131m▄[38;5;202;48;5;166m▄[38;5;125;48;5;167m▄[38;5;167;48;5;131m▄[38;5;131;48;5;167m▄[38;5;53;48;5;167m▄[38;5;167;48;5;167m▄[38;5;167;48;5;125m▄[38;5;167;48;5;166m▄[38;5;125;48;5;167m▄[38;5;131;48;5;202m▄[38;5;167;48;5;131m▄[38;5;131;48;5;125m▄[38;5;167;48;5;131m▄[38;5;167;48;5;214m▄[38;5;167;48;5;89m▄[38;5;167;48;5;167m▄[38;5;167;48;5;131m▄[38;5;166;48;5;167m▄[38;5;202;48;5;89m▄[38;5;89;48;5;131m▄[38;5;131;48;5;167m▄[38;5;167;48;5;167m▄[38;5;167;48;5;125m▄[38;5;167;48;5;167m▄[38;5;131;48;5;53m▄[38;5;53;48;5;131m▄[38;5;166;48;5;208m▄[38;5;125;48;5;131m▄[38;5;167;48;5;167m▄[38;5;125;48;5;167m▄[38;5;53;48;5;89m▄[38;5;89;48;5;131m▄[38;5;131;48;5;167m▄[38;5;208;48;5;89m▄[38;5;53;48;5;208m▄[0m[90m│[39m  [90m|[39m[38;5;53;48;5;53m▄▄[0m[90m|[39m
