      [90m┌───────────────────────────────┐[39m          
   [90m31[39m [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[0m[90m│[39m  [90m┌──┐[39m [90m900[39m
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[0m[90m│[39m  [90m│[39m[38;5;16;48;5;16m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;16m▄[38;5;59;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[38;5;16;48;5;16m▄[0m[90m│[39m  [90m│[39m[38;5;16;48;5;16m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;16m▄[38;5;59;48;5;16m▄[38;5;16;48;5;16m▄[0m[90m│[39m  [90m│[39m[38;5;16;48;5;16m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[0m[90m│[39m  [90m│[39m[38;5;59;48;5;16m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[0m[90m│[39m  [90m│[39m[38;5;59;48;5;59m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[0m[90m│[39m  [90m│[39m[38;5;59;48;5;59m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[0m[90m│[39m  [90m│[39m[38;5;59;48;5;59m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[0m[90m│[39m  [90m│[39m[38;5;59;48;5;59m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[0m[90m│[39m  [90m│[39m[38;5;59;48;5;59m▄▄[0m[90m│[39m    
      [90m│[39m[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;102m▄[38;5;102;48;5;59m▄[38;5;102;48;5;59m▄[38;5;102;48;5;59m▄[38;5;102;48;5;59m▄[38;5;102;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[38;5;59;48;5;59m▄[0m[90m│[39m  [90m│[39m[38;5;102;48;5;59m▄▄[0m[90m│[39m    
