      [38;5;8m┌────────────────────────┐[0m [38;5;8m1 800[0m
   [38;5;8m31[0m [38;5;8m│[0m[38;2;70;6;90;48;2;70;7;90m▄[0m[38;2;71;13;96;48;2;71;14;97m▄[0m[38;2;71;19;101;48;2;72;20;102m▄[0m[38;2;72;24;106;48;2;72;26;108m▄[0m[38;2;72;34;115;48;2;72;37;117m▄[0m[38;2;72;39;119;48;2;72;42;121m▄[0m[38;2;71;44;123;48;2;71;47;125m▄[0m[38;2;70;49;126;48;2;70;52;128m▄[0m[38;2;68;59;132;48;2;67;63;133m▄[0m[38;2;66;64;134;48;2;65;68;135m▄[0m[38;2;65;68;135;48;2;63;73;137m▄[0m[38;2;63;73;137;48;2;61;77;138m▄[0m[38;2;59;82;139;48;2;57;86;140m▄[0m[38;2;57;86;140;48;2;55;91;141m▄[0m[38;2;55;90;140;48;2;52;95;141m▄[0m[38;2;53;94;141;48;2;51;100;141m▄[0m[38;2;49;102;142;48;2;47;108;142m▄[0m[38;2;48;106;142;48;2;45;112;142m▄[0m[38;2;46;110;142;48;2;43;116;142m▄[0m[38;2;44;114;142;48;2;42;120;142m▄[0m[38;2;41;121;142;48;2;39;128;142m▄[0m[38;2;40;125;142;48;2;37;132;142m▄[0m[38;2;38;129;142;48;2;35;136;142m▄[0m[38;2;35;136;142;48;2;33;144;140m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m┌──┐[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;6;90;48;2;69;6;90m▄[0m[38;2;70;12;95;48;2;71;12;95m▄[0m[38;2;71;17;100;48;2;71;18;101m▄[0m[38;2;72;23;105;48;2;72;23;106m▄[0m[38;2;72;32;114;48;2;72;33;115m▄[0m[38;2;72;37;117;48;2;72;38;118m▄[0m[38;2;72;42;121;48;2;71;43;122m▄[0m[38;2;71;46;124;48;2;71;48;125m▄[0m[38;2;69;55;130;48;2;68;57;131m▄[0m[38;2;68;60;132;48;2;67;62;133m▄[0m[38;2;66;64;134;48;2;65;66;135m▄[0m[38;2;65;68;135;48;2;64;71;136m▄[0m[38;2;61;77;138;48;2;60;79;139m▄[0m[38;2;59;81;139;48;2;58;83;139m▄[0m[38;2;57;85;140;48;2;56;87;140m▄[0m[38;2;56;89;140;48;2;54;91;141m▄[0m[38;2;52;96;141;48;2;51;99;141m▄[0m[38;2;50;100;142;48;2;49;103;142m▄[0m[38;2;49;104;142;48;2;47;107;142m▄[0m[38;2;47;107;142;48;2;46;110;142m▄[0m[38;2;44;114;142;48;2;43;118;142m▄[0m[38;2;43;118;142;48;2;41;121;142m▄[0m[38;2;41;121;142;48;2;40;125;142m▄[0m[38;2;39;128;142;48;2;37;132;142m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;220;227;25;48;2;253;231;37m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;5;89;48;2;69;6;89m▄[0m[38;2;70;10;94;48;2;70;11;94m▄[0m[38;2;71;16;98;48;2;71;16;99m▄[0m[38;2;72;20;103;48;2;72;21;103m▄[0m[38;2;72;29;111;48;2;72;30;112m▄[0m[38;2;72;33;114;48;2;72;34;115m▄[0m[38;2;72;37;118;48;2;72;39;119m▄[0m[38;2;72;41;121;48;2;71;43;122m▄[0m[38;2;70;50;126;48;2;70;51;128m▄[0m[38;2;69;53;129;48;2;69;56;130m▄[0m[38;2;68;57;131;48;2;68;60;132m▄[0m[38;2;67;61;133;48;2;66;64;134m▄[0m[38;2;64;69;136;48;2;63;72;136m▄[0m[38;2;63;73;137;48;2;62;75;138m▄[0m[38;2;61;76;138;48;2;60;79;139m▄[0m[38;2;60;80;139;48;2;58;83;139m▄[0m[38;2;56;87;140;48;2;55;90;140m▄[0m[38;2;55;90;141;48;2;53;94;141m▄[0m[38;2;53;94;141;48;2;52;97;141m▄[0m[38;2;52;97;141;48;2;50;100;142m▄[0m[38;2;49;104;142;48;2;47;107;142m▄[0m[38;2;47;107;142;48;2;46;110;142m▄[0m[38;2;46;110;142;48;2;44;114;142m▄[0m[38;2;43;116;142;48;2;42;120;142m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;149;216;64;48;2;184;222;41m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;5;89;48;2;69;5;89m▄[0m[38;2;70;10;93;48;2;70;10;93m▄[0m[38;2;71;14;97;48;2;71;15;98m▄[0m[38;2;71;19;101;48;2;72;19;102m▄[0m[38;2;72;27;109;48;2;72;28;110m▄[0m[38;2;72;31;112;48;2;72;32;113m▄[0m[38;2;72;34;115;48;2;72;36;117m▄[0m[38;2;72;38;118;48;2;72;40;120m▄[0m[38;2;71;46;124;48;2;71;48;125m▄[0m[38;2;70;49;126;48;2;70;51;128m▄[0m[38;2;69;53;128;48;2;69;55;130m▄[0m[38;2;68;57;130;48;2;68;59;132m▄[0m[38;2;66;64;134;48;2;65;66;135m▄[0m[38;2;65;67;135;48;2;64;70;136m▄[0m[38;2;64;71;136;48;2;62;73;137m▄[0m[38;2;62;74;137;48;2;61;77;138m▄[0m[38;2;59;81;139;48;2;58;84;139m▄[0m[38;2;58;84;139;48;2;56;87;140m▄[0m[38;2;56;87;140;48;2;55;90;141m▄[0m[38;2;55;90;140;48;2;53;94;141m▄[0m[38;2;52;96;141;48;2;50;100;142m▄[0m[38;2;51;99;141;48;2;49;103;142m▄[0m[38;2;49;102;142;48;2;48;106;142m▄[0m[38;2;47;108;142;48;2;45;112;142m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;85;198;103;48;2;115;208;85m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;4;88;48;2;69;5;88m▄[0m[38;2;70;8;92;48;2;70;9;92m▄[0m[38;2;71;12;95;48;2;71;14;97m▄[0m[38;2;71;16;99;48;2;71;18;100m▄[0m[38;2;72;23;106;48;2;72;26;108m▄[0m[38;2;72;27;109;48;2;72;29;111m▄[0m[38;2;72;30;112;48;2;72;33;114m▄[0m[38;2;72;33;115;48;2;72;37;117m▄[0m[38;2;72;40;120;48;2;71;44;123m▄[0m[38;2;71;43;122;48;2;71;47;125m▄[0m[38;2;71;46;124;48;2;70;51;127m▄[0m[38;2;70;49;126;48;2;69;54;129m▄[0m[38;2;69;56;130;48;2;67;61;132m▄[0m[38;2;68;59;131;48;2;66;64;134m▄[0m[38;2;67;62;133;48;2;65;68;135m▄[0m[38;2;66;65;134;48;2;63;71;136m▄[0m[38;2;64;71;136;48;2;61;77;138m▄[0m[38;2;62;73;137;48;2;59;80;139m▄[0m[38;2;61;76;138;48;2;58;83;139m▄[0m[38;2;60;79;139;48;2;57;86;140m▄[0m[38;2;57;85;140;48;2;54;92;141m▄[0m[38;2;56;87;140;48;2;52;95;141m▄[0m[38;2;55;90;140;48;2;51;98;141m▄[0m[38;2;52;95;141;48;2;49;104;142m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;41;175;127;48;2;60;187;117m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;4;87;48;2;69;4;88m▄[0m[38;2;70;7;91;48;2;70;8;91m▄[0m[38;2;70;11;94;48;2;70;12;95m▄[0m[38;2;71;14;97;48;2;71;15;98m▄[0m[38;2;72;21;103;48;2;72;22;104m▄[0m[38;2;72;24;106;48;2;72;25;107m▄[0m[38;2;72;27;109;48;2;72;29;110m▄[0m[38;2;72;30;112;48;2;72;32;113m▄[0m[38;2;72;36;117;48;2;72;38;118m▄[0m[38;2;72;39;119;48;2;72;41;120m▄[0m[38;2;72;42;121;48;2;71;44;123m▄[0m[38;2;71;44;123;48;2;71;47;125m▄[0m[38;2;70;50;127;48;2;69;53;128m▄[0m[38;2;69;53;128;48;2;69;56;130m▄[0m[38;2;69;56;130;48;2;68;59;131m▄[0m[38;2;68;58;131;48;2;67;61;133m▄[0m[38;2;66;64;134;48;2;65;67;135m▄[0m[38;2;65;66;135;48;2;64;70;136m▄[0m[38;2;64;69;136;48;2;63;73;137m▄[0m[38;2;63;72;136;48;2;62;75;138m▄[0m[38;2;61;77;138;48;2;59;81;139m▄[0m[38;2;60;79;139;48;2;58;83;139m▄[0m[38;2;59;82;139;48;2;57;86;140m▄[0m[38;2;57;86;140;48;2;55;91;141m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;31;150;139;48;2;32;163;135m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;4;87;48;2;69;4;87m▄[0m[38;2;69;6;90;48;2;70;7;90m▄[0m[38;2;70;9;92;48;2;70;10;93m▄[0m[38;2;70;12;95;48;2;71;14;97m▄[0m[38;2;71;17;100;48;2;72;20;102m▄[0m[38;2;72;20;102;48;2;72;23;105m▄[0m[38;2;72;23;105;48;2;72;26;108m▄[0m[38;2;72;25;107;48;2;72;28;110m▄[0m[38;2;72;30;112;48;2;72;34;115m▄[0m[38;2;72;32;114;48;2;72;37;117m▄[0m[38;2;72;35;116;48;2;72;39;119m▄[0m[38;2;72;37;117;48;2;72;42;121m▄[0m[38;2;72;42;121;48;2;71;47;125m▄[0m[38;2;71;44;123;48;2;70;50;127m▄[0m[38;2;71;46;124;48;2;70;52;128m▄[0m[38;2;70;48;126;48;2;69;55;130m▄[0m[38;2;69;53;128;48;2;67;60;132m▄[0m[38;2;69;55;130;48;2;67;63;133m▄[0m[38;2;68;57;131;48;2;66;65;134m▄[0m[38;2;68;60;132;48;2;65;68;135m▄[0m[38;2;66;64;134;48;2;63;73;137m▄[0m[38;2;65;66;135;48;2;62;75;137m▄[0m[38;2;65;68;135;48;2;61;77;138m▄[0m[38;2;63;73;137;48;2;59;82;139m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;40;125;142;48;2;35;138;141m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;3;86;48;2;69;3;87m▄[0m[38;2;69;5;89;48;2;69;6;89m▄[0m[38;2;70;8;91;48;2;70;8;92m▄[0m[38;2;70;10;93;48;2;70;11;94m▄[0m[38;2;71;15;98;48;2;71;16;99m▄[0m[38;2;71;17;100;48;2;71;19;101m▄[0m[38;2;72;19;102;48;2;72;21;103m▄[0m[38;2;72;22;104;48;2;72;23;106m▄[0m[38;2;72;26;108;48;2;72;28;110m▄[0m[38;2;72;28;110;48;2;72;30;112m▄[0m[38;2;72;30;112;48;2;72;32;114m▄[0m[38;2;72;32;113;48;2;72;34;115m▄[0m[38;2;72;36;117;48;2;72;39;119m▄[0m[38;2;72;38;118;48;2;72;41;120m▄[0m[38;2;72;40;120;48;2;71;43;122m▄[0m[38;2;72;42;121;48;2;71;45;124m▄[0m[38;2;71;46;124;48;2;70;49;126m▄[0m[38;2;71;48;125;48;2;70;51;128m▄[0m[38;2;70;50;126;48;2;69;53;129m▄[0m[38;2;70;51;128;48;2;69;56;130m▄[0m[38;2;69;55;130;48;2;68;60;132m▄[0m[38;2;68;57;131;48;2;67;62;133m▄[0m[38;2;68;59;132;48;2;66;64;134m▄[0m[38;2;67;63;133;48;2;65;68;135m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;51;99;141;48;2;45;112;142m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;69;3;86;48;2;69;3;86m▄[0m[38;2;69;4;87;48;2;69;5;88m▄[0m[38;2;69;6;89;48;2;70;7;90m▄[0m[38;2;70;7;91;48;2;70;9;92m▄[0m[38;2;70;11;94;48;2;71;14;97m▄[0m[38;2;71;13;96;48;2;71;16;98m▄[0m[38;2;71;14;97;48;2;71;18;100m▄[0m[38;2;71;16;99;48;2;72;20;102m▄[0m[38;2;72;19;102;48;2;72;24;106m▄[0m[38;2;72;21;103;48;2;72;26;108m▄[0m[38;2;72;23;105;48;2;72;27;109m▄[0m[38;2;72;24;106;48;2;72;29;111m▄[0m[38;2;72;27;109;48;2;72;33;114m▄[0m[38;2;72;29;110;48;2;72;35;116m▄[0m[38;2;72;30;112;48;2;72;37;117m▄[0m[38;2;72;31;113;48;2;72;38;119m▄[0m[38;2;72;34;115;48;2;72;42;121m▄[0m[38;2;72;36;117;48;2;71;44;123m▄[0m[38;2;72;37;118;48;2;71;45;124m▄[0m[38;2;72;39;119;48;2;71;47;125m▄[0m[38;2;72;42;121;48;2;70;51;127m▄[0m[38;2;71;43;122;48;2;70;52;128m▄[0m[38;2;71;44;123;48;2;69;54;129m▄[0m[38;2;71;47;125;48;2;68;58;131m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;64;71;136;48;2;57;86;140m▄▄[0m[38;5;8m│[0m 
     [38;5;8m[0m [38;5;8m│[0m[38;2;68;2;85;48;2;68;2;86m▄[0m[38;2;69;3;87;48;2;69;4;87m▄[0m[38;2;69;4;88;48;2;69;5;89m▄[0m[38;2;69;6;89;48;2;70;6;90m▄[0m[38;2;70;8;92;48;2;70;10;93m▄[0m[38;2;70;10;93;48;2;70;11;94m▄[0m[38;2;70;11;94;48;2;71;13;96m▄[0m[38;2;71;12;95;48;2;71;14;97m▄[0m[38;2;71;15;98;48;2;71;17;100m▄[0m[38;2;71;16;99;48;2;71;19;101m▄[0m[38;2;71;17;100;48;2;72;20;102m▄[0m[38;2;71;19;101;48;2;72;21;104m▄[0m[38;2;72;21;103;48;2;72;24;106m▄[0m[38;2;72;22;104;48;2;72;25;107m▄[0m[38;2;72;23;106;48;2;72;27;109m▄[0m[38;2;72;24;107;48;2;72;28;110m▄[0m[38;2;72;27;109;48;2;72;31;112m▄[0m[38;2;72;28;110;48;2;72;32;113m▄[0m[38;2;72;29;111;48;2;72;33;114m▄[0m[38;2;72;30;112;48;2;72;34;115m▄[0m[38;2;72;32;114;48;2;72;37;117m▄[0m[38;2;72;33;115;48;2;72;38;118m▄[0m[38;2;72;34;115;48;2;72;39;119m▄[0m[38;2;72;37;117;48;2;72;42;121m▄[0m[38;5;8m│[0m [38;5;8m[0m[38;5;8m│[0m[38;2;72;38;119;48;2;69;55;129m▄▄[0m[38;5;8m│[0m 
